const unsigned char Label[] ={
 0x42, 0x4D, 0xB8, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x54, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0xBB, 0x44, 0x4B, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x4B, 0xBB, 0xB4, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0x4B, 0xBB, 0xB4, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0x4B, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x4B, 0xBB, 0xBB, 0x44, 0x4B,
 0xBB, 0x44, 0x44, 0x4B, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xB4, 0x44, 0xB4, 0x4B, 0xB4, 0x44,
 0xBB, 0xBB, 0xB4, 0x4B, 0xBB, 0xBB, 0xBB, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xBB, 0x44, 0x44, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x4B, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0xBB, 0x44, 0xBB, 0x44,
 0x44, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x44, 0xBB, 0xBB, 0xBB, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B,
 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0xBB, 0xBB, 0xB4, 0x44, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xB4, 0x4B, 0xBB,
 0xBB, 0xB4, 0x44, 0xBB, 0xB4, 0xBB, 0xB4, 0x4B, 0xB4, 0xBB, 0xB4, 0x4B, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4, 0x4B, 0xB4, 0xBB, 0xB4, 0x4B, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0x44,
 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xBB, 0x44, 0xBB, 0xB4, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0xB4, 0x4B,
 0xBB, 0xBB, 0x44, 0x4B, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x4B, 0xBB, 0x4B, 0xBB, 0x44, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB,
 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x4B, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0x4B,
 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xBB, 0x44, 0xBB, 0xB4, 0x4B, 0xBB, 0x4B, 0xBB, 0x44, 0x4B, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0xBB, 0x44,
 0xBB, 0xBB, 0xBB, 0xBB, 0x44, 0xBB, 0xBB, 0xBB, 0x44, 0x44, 0xBB, 0xBB, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xB4, 0x4B, 0xBB, 0x44, 0x4B, 0xB4, 0x4B, 0xBB, 0x44,
 0x4B, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0xBB, 0xBB, 0xBB, 0x44, 0x4B, 0xBB, 0xB4, 0x44, 0x44, 0x4B, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0x44, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0x4B, 0xBB, 0x44, 0x4B, 0xBB,
 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4,
 0x44, 0x44, 0xBB, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0xBB, 0xB4, 0x4B, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x44, 0xBB,
 0x44, 0xBB, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB,
 0xBB, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x44, 0x44, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4,
 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xB4, 0x44, 0xBB, 0x44, 0xBB, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0x44,
 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xB4, 0x4B, 0xBB, 0x44, 0xBB, 0xB4,
 0xBB, 0xB4, 0x4B, 0xBB, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x4B, 0xB4, 0x44, 0xBB, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x44, 0xBB, 0xBB, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0x44, 0x44, 0xBB, 0xBB, 0xBB, 0x44, 0x44, 0xBB, 0xBB, 0x44, 0x44, 0x4B,
 0xBB, 0xBB, 0x44, 0x44, 0x4B, 0xBB, 0xBB, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0xFF,
};
